prometheus    | time=2025-06-04T04:31:34.183Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:31:35.050082063Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=417.569µs
grafana       | logger=migrator t=2025-06-04T04:31:35.050730342Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana       | logger=migrator t=2025-06-04T04:31:35.051124817Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=394.255µs
grafana       | logger=migrator t=2025-06-04T04:31:35.051753652Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana       | logger=migrator t=2025-06-04T04:31:35.051968347Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=214.407µs
grafana       | logger=migrator t=2025-06-04T04:31:35.052561758Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana       | logger=migrator t=2025-06-04T04:31:35.052678213Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=116.617µs
grafana       | logger=migrator t=2025-06-04T04:31:35.053242778Z level=info msg="Executing migration" id="create tag table"
grafana       | logger=migrator t=2025-06-04T04:31:35.053590011Z level=info msg="Migration successfully executed" id="create tag table" duration=346.896µs
grafana       | logger=migrator t=2025-06-04T04:31:35.054348377Z level=info msg="Executing migration" id="add index tag.key_value"
grafana       | logger=migrator t=2025-06-04T04:31:35.05476661Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=417.739µs
grafana       | logger=migrator t=2025-06-04T04:31:35.055384453Z level=info msg="Executing migration" id="create login attempt table"
grafana       | logger=migrator t=2025-06-04T04:31:35.0557262Z level=info msg="Migration successfully executed" id="create login attempt table" duration=341.465µs
grafana       | logger=migrator t=2025-06-04T04:31:35.056724834Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana       | logger=migrator t=2025-06-04T04:31:35.057193687Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=468.378µs
grafana       | logger=migrator t=2025-06-04T04:31:35.058343066Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana       | logger=migrator t=2025-06-04T04:31:35.058962968Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=620.272µs
grafana       | logger=migrator t=2025-06-04T04:31:35.060172455Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:31:35.064975299Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=4.802431ms
grafana       | logger=migrator t=2025-06-04T04:31:35.066725865Z level=info msg="Executing migration" id="create login_attempt v2"
grafana       | logger=migrator t=2025-06-04T04:31:35.067105368Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=379.21µs
grafana       | logger=migrator t=2025-06-04T04:31:35.067756743Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana       | logger=migrator t=2025-06-04T04:31:35.068183782Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=426.659µs
grafana       | logger=migrator t=2025-06-04T04:31:35.070866086Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:35.0710191Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=153.745µs
grafana       | logger=migrator t=2025-06-04T04:31:35.072504116Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:31:35.072815123Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=310.8µs
grafana       | logger=migrator t=2025-06-04T04:31:35.074760422Z level=info msg="Executing migration" id="create user auth table"
grafana       | logger=migrator t=2025-06-04T04:31:35.075221493Z level=info msg="Migration successfully executed" id="create user auth table" duration=458.526µs
grafana       | logger=migrator t=2025-06-04T04:31:35.076358814Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:35.076808447Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=432.378µs
grafana       | logger=migrator t=2025-06-04T04:31:35.077455246Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana       | logger=migrator t=2025-06-04T04:31:35.077462955Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=8.143µs
grafana       | logger=migrator t=2025-06-04T04:31:35.07802924Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.079884128Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=1.85426ms
grafana       | logger=migrator t=2025-06-04T04:31:35.08223982Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.084098118Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=1.857822ms
grafana       | logger=migrator t=2025-06-04T04:31:35.086323803Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.088278626Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=1.954211ms
grafana       | logger=migrator t=2025-06-04T04:31:35.089506774Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.091478294Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=1.970885ms
grafana       | logger=migrator t=2025-06-04T04:31:35.092145401Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.09264997Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=504.189µs
grafana       | logger=migrator t=2025-06-04T04:31:35.093400033Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.095430351Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.029935ms
grafana       | logger=migrator t=2025-06-04T04:31:35.096082979Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana       | logger=migrator t=2025-06-04T04:31:35.098024487Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=1.940969ms
grafana       | logger=migrator t=2025-06-04T04:31:35.098670462Z level=info msg="Executing migration" id="create server_lock table"
grafana       | logger=migrator t=2025-06-04T04:31:35.099082727Z level=info msg="Migration successfully executed" id="create server_lock table" duration=411.908µs
grafana       | logger=migrator t=2025-06-04T04:31:35.099790146Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana       | logger=migrator t=2025-06-04T04:31:35.100275939Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=485.389µs
grafana       | logger=migrator t=2025-06-04T04:31:35.100961281Z level=info msg="Executing migration" id="create user auth token table"
grafana       | logger=migrator t=2025-06-04T04:31:35.101419637Z level=info msg="Migration successfully executed" id="create user auth token table" duration=457.907µs
grafana       | logger=migrator t=2025-06-04T04:31:35.102094414Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana       | logger=migrator t=2025-06-04T04:31:35.102572977Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=478.223µs
grafana       | logger=migrator t=2025-06-04T04:31:35.103249019Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana       | logger=migrator t=2025-06-04T04:31:35.103720246Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=470.893µs
grafana       | logger=migrator t=2025-06-04T04:31:35.104379187Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.104855712Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=476.182µs
grafana       | logger=migrator t=2025-06-04T04:31:35.105506331Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana       | logger=migrator t=2025-06-04T04:31:35.107504655Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=1.997721ms
grafana       | logger=migrator t=2025-06-04T04:31:35.108148038Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana       | logger=migrator t=2025-06-04T04:31:35.108622295Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=473.994µs
grafana       | logger=migrator t=2025-06-04T04:31:35.109294484Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana       | logger=migrator t=2025-06-04T04:31:35.111280116Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=1.970727ms
grafana       | logger=migrator t=2025-06-04T04:31:35.111930049Z level=info msg="Executing migration" id="create cache_data table"
grafana       | logger=migrator t=2025-06-04T04:31:35.112381936Z level=info msg="Migration successfully executed" id="create cache_data table" duration=450.266µs
grafana       | logger=migrator t=2025-06-04T04:31:35.113035Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana       | logger=migrator t=2025-06-04T04:31:35.113514226Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=478.819µs
grafana       | logger=migrator t=2025-06-04T04:31:35.114169437Z level=info msg="Executing migration" id="create short_url table v1"
