containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:20:08.847460108Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=979.568µs
grafana       | logger=migrator t=2025-06-04T06:20:08.848275098Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.848881823Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=606.622µs
grafana       | logger=migrator t=2025-06-04T06:20:08.849669689Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.850294741Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=625.077µs
grafana       | logger=migrator t=2025-06-04T06:20:08.851060317Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.851194558Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=134.124µs
grafana       | logger=migrator t=2025-06-04T06:20:08.85178409Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:20:08.852182066Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=397.612µs
grafana       | logger=migrator t=2025-06-04T06:20:08.852884916Z level=info msg="Executing migration" id="add provisioning column"
grafana       | logger=migrator t=2025-06-04T06:20:08.856005348Z level=info msg="Migration successfully executed" id="add provisioning column" duration=3.119802ms
grafana       | logger=migrator t=2025-06-04T06:20:08.85670716Z level=info msg="Executing migration" id="add type column"
grafana       | logger=migrator t=2025-06-04T06:20:08.859658976Z level=info msg="Migration successfully executed" id="add type column" duration=2.950781ms
grafana       | logger=migrator t=2025-06-04T06:20:08.860358261Z level=info msg="Executing migration" id="create entity_events table"
grafana       | logger=migrator t=2025-06-04T06:20:08.86079166Z level=info msg="Migration successfully executed" id="create entity_events table" duration=432.883µs
grafana       | logger=migrator t=2025-06-04T06:20:08.861477983Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.861980102Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=501.635µs
grafana       | logger=migrator t=2025-06-04T06:20:08.86263575Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.86284831Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.863453866Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.863648814Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.864269952Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana       | logger=migrator t=2025-06-04T06:20:08.864680885Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=410.895µs
grafana       | logger=migrator t=2025-06-04T06:20:08.865526934Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.866183064Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=655.788µs
grafana       | logger=migrator t=2025-06-04T06:20:08.866919004Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.867494488Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=575.117µs
grafana       | logger=migrator t=2025-06-04T06:20:08.868140845Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.868697904Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=556.11µs
grafana       | logger=migrator t=2025-06-04T06:20:08.869377953Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.869896908Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=518.563µs
grafana       | logger=migrator t=2025-06-04T06:20:08.870528637Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.871042492Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=510.858µs
grafana       | logger=migrator t=2025-06-04T06:20:08.871751723Z level=info msg="Executing migration" id="Drop public config table"
grafana       | logger=migrator t=2025-06-04T06:20:08.872149726Z level=info msg="Migration successfully executed" id="Drop public config table" duration=397.986µs
grafana       | logger=migrator t=2025-06-04T06:20:08.872859995Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.873433221Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=572.88µs
grafana       | logger=migrator t=2025-06-04T06:20:08.874091685Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.87462011Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=528.002µs
grafana       | logger=migrator t=2025-06-04T06:20:08.875361043Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.875894749Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=533.687µs
grafana       | logger=migrator t=2025-06-04T06:20:08.876974535Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.877911039Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=936.967µs
grafana       | logger=migrator t=2025-06-04T06:20:08.878786033Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.888156627Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=9.367907ms
grafana       | logger=migrator t=2025-06-04T06:20:08.889112952Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana       | logger=migrator t=2025-06-04T06:20:08.892176752Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=3.06042ms
grafana       | logger=migrator t=2025-06-04T06:20:08.892980064Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana       | logger=migrator t=2025-06-04T06:20:08.896104262Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=3.12315ms
grafana       | logger=migrator t=2025-06-04T06:20:08.896790579Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana       | logger=migrator t=2025-06-04T06:20:08.896913804Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=123.455µs
grafana       | logger=migrator t=2025-06-04T06:20:08.897539734Z level=info msg="Executing migration" id="add share column"
grafana       | logger=migrator t=2025-06-04T06:20:08.900495288Z level=info msg="Migration successfully executed" id="add share column" duration=2.953111ms
grafana       | logger=migrator t=2025-06-04T06:20:08.901167802Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana       | logger=migrator t=2025-06-04T06:20:08.901274306Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=106.524µs
grafana       | logger=migrator t=2025-06-04T06:20:08.901933785Z level=info msg="Executing migration" id="create file table"
grafana       | logger=migrator t=2025-06-04T06:20:08.90239469Z level=info msg="Migration successfully executed" id="create file table" duration=460.424µs
grafana       | logger=migrator t=2025-06-04T06:20:08.903088316Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana       | logger=migrator t=2025-06-04T06:20:08.903594496Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=506.979µs
grafana       | logger=migrator t=2025-06-04T06:20:08.904265783Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana       | logger=migrator t=2025-06-04T06:20:08.904781638Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=515.483µs
grafana       | logger=migrator t=2025-06-04T06:20:08.905497934Z level=info msg="Executing migration" id="create file_meta table"
grafana       | logger=migrator t=2025-06-04T06:20:08.905893498Z level=info msg="Migration successfully executed" id="create file_meta table" duration=395.022µs
grafana       | logger=migrator t=2025-06-04T06:20:08.906594788Z level=info msg="Executing migration" id="file table idx: path key"
